NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1309.333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1335.784993,1326.847363,1316.869809,1306.892256
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1366.438672,1362.236652,1355.427609,1344.361392,1334.383838,1324.406285,1314.428732,1304.451178
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1397.092352,1392.890332,1388.688312,1384.225589,1372.723906,1361.875421,1351.897868,1341.920314,1331.942761,1321.965208,1311.987654,1302.010101
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1427.746032,1423.544012,1419.341991,1415.139971,1410.937951,1401.521886,1390.020202,1379.38945,1369.411897,1359.434343,1349.45679,1339.479237,1329.501684,1319.52413,1309.546577,1299.569024
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1458.399711,1454.197691,1449.995671,1445.793651,1441.591631,1437.38961,1430.319865,1418.818182,1407.316498,1396.903479,1386.925926,1376.948373,1366.970819,1356.993266,1347.015713,1337.038159,1327.060606,1317.083053,1307.105499,1297.127946
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1489.053391,1484.851371,1480.649351,1476.44733,1472.24531,1468.04329,1463.84127,1459.117845,1447.616162,1436.114478,1424.612795,1414.417508,1404.439955,1394.462402,1384.484848,1374.507295,1364.529742,1354.552189,1344.574635,1334.597082,1324.619529,1314.641975,1304.664422,1294.686869
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1519.707071,1515.505051,1511.30303,1507.10101,1502.89899,1498.69697,1494.494949,1490.292929,1486.090909,1476.414141,1464.912458,1453.410774,1441.909091,1431.931538,1421.953984,1411.976431,1401.998878,1392.021324,1382.043771,1372.066218,1362.088664,1352.111111,1342.133558,1332.156004,1322.178451,1312.200898,1302.223345,1292.245791
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1550.36075,1546.15873,1541.95671,1537.75469,1533.55267,1529.350649,1525.148629,1520.946609,1516.744589,1512.542569,1505.212121,1493.710438,1482.208754,1470.707071,1459.42312,1449.445567,1439.468013,1429.49046,1419.512907,1409.535354,1399.5578,1389.580247,1379.602694,1369.62514,1359.647587,1349.670034,1339.69248,1329.714927,1319.737374,1309.75982,1299.782267,1289.804714
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1581.01443,1576.81241,1572.61039,1568.408369,1564.206349,1560.004329,1555.802309,1551.600289,1547.398268,1543.196248,1538.994228,1534.010101,1522.508418,1511.006734,1499.505051,1488.003367,1476.937149,1466.959596,1456.982043,1447.004489,1437.026936,1427.049383,1417.071829,1407.094276,1397.116723,1387.139169,1377.161616,1367.184063,1357.20651,1347.228956,1337.251403,1327.27385,1317.296296,1307.318743,1297.34119,1287.363636
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1611.66811,1607.466089,1603.264069,1599.062049,1594.860029,1590.658009,1586.455988,1582.253968,1578.051948,1573.849928,1569.647908,1565.445887,1561.243867,1551.306397,1539.804714,1528.30303,1516.801347,1505.299663,1494.451178,1484.473625,1474.496072,1464.518519,1454.540965,1444.563412,1434.585859,1424.608305,1414.630752,1404.653199,1394.675645,1384.698092,1374.720539,1364.742985,1354.765432,1344.787879,1334.810325,1324.832772,1314.855219,1304.877666,1294.900112,1284.922559
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1642.321789,1638.119769,1633.917749,1629.715729,1625.513709,1621.311688,1617.109668,1612.907648,1608.705628,1604.503608,1600.301587,1596.099567,1591.897547,1587.695527,1580.104377,1568.602694,1557.10101,1545.599327,1534.097643,1522.59596,1511.965208,1501.987654,1492.010101,1482.032548,1472.054994,1462.077441,1452.099888,1442.122334,1432.144781,1422.167228,1412.189675,1402.212121,1392.234568,1382.257015,1372.279461,1362.301908,1352.324355,1342.346801,1332.369248,1322.391695,1312.414141,1302.436588,1292.459035,1282.481481
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1672.975469,1668.773449,1664.571429,1660.369408,1656.167388,1651.965368,1647.763348,1643.561328,1639.359307,1635.157287,1630.955267,1626.753247,1622.551227,1618.349206,1614.147186,1608.902357,1597.400673,1585.89899,1574.397306,1562.895623,1551.393939,1539.892256,1529.479237,1519.501684,1509.52413,1499.546577,1489.569024,1479.59147,1469.613917,1459.636364,1449.65881,1439.681257,1429.703704,1419.72615,1409.748597,1399.771044,1389.79349,1379.815937,1369.838384,1359.860831,1349.883277,1339.905724,1329.928171,1319.950617,1309.973064,1299.995511,1290.017957,1280.040404
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1703.629149,1699.427128,1695.225108,1691.023088,1686.821068,1682.619048,1678.417027,1674.215007,1670.012987,1665.810967,1661.608947,1657.406926,1653.204906,1649.002886,1644.800866,1640.598846,1636.396825,1626.198653,1614.69697,1603.195286,1591.693603,1580.191919,1568.690236,1557.188552,1546.993266,1537.015713,1527.038159,1517.060606,1507.083053,1497.105499,1487.127946,1477.150393,1467.17284,1457.195286,1447.217733,1437.24018,1427.262626,1417.285073,1407.30752,1397.329966,1387.352413,1377.37486,1367.397306,1357.419753,1347.4422,1337.464646,1327.487093,1317.50954,1307.531987,1297.554433,1287.57688,1277.599327
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1730.080808,1725.878788,1721.676768,1717.474747,1713.272727,1709.070707,1704.868687,1700.666667,1696.464646,1692.262626,1688.060606,1683.858586,1679.656566,1675.454545,1671.252525,1667.050505,1662.848485,1654.996633,1643.494949,1631.993266,1620.491582,1608.989899,1597.488215,1585.986532,1574.484848,1564.507295,1554.529742,1544.552189,1534.574635,1524.597082,1514.619529,1504.641975,1494.664422,1484.686869,1474.709315,1464.731762,1454.754209,1444.776655,1434.799102,1424.821549,1414.843996,1404.866442,1394.888889,1384.911336,1374.933782,1364.956229,1354.978676,1345.001122,1335.023569,1325.046016,1315.068462,1305.090909,1295.113356,1285.135802,1275.158249
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1760.734488,1756.532468,1752.330447,1748.128427,1743.926407,1739.724387,1735.522367,1731.320346,1727.118326,1722.916306,1718.714286,1714.512266,1710.310245,1706.108225,1701.906205,1697.704185,1693.502165,1689.300144,1683.794613,1672.292929,1660.791246,1649.289562,1637.787879,1626.286195,1614.784512,1603.282828,1591.998878,1582.021324,1572.043771,1562.066218,1552.088664,1542.111111,1532.133558,1522.156004,1512.178451,1502.200898,1492.223345,1482.245791,1472.268238,1462.290685,1452.313131,1442.335578,1432.358025,1422.380471,1412.402918,1402.425365,1392.447811,1382.470258,1372.492705,1362.515152,1352.537598,1342.560045,1332.582492,1322.604938,1312.627385,1302.649832,1292.672278,1282.694725,1272.717172
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1791.388167,1787.186147,1782.984127,1778.782107,1774.580087,1770.378066,1766.176046,1761.974026,1757.772006,1753.569986,1749.367965,1745.165945,1740.963925,1736.761905,1732.559885,1728.357864,1724.155844,1719.953824,1715.751804,1711.549784,1701.090909,1689.589226,1678.087542,1666.585859,1655.084175,1643.582492,1632.080808,1620.579125,1609.512907,1599.535354,1589.5578,1579.580247,1569.602694,1559.62514,1549.647587,1539.670034,1529.69248,1519.714927,1509.737374,1499.75982,1489.782267,1479.804714,1469.82716,1459.849607,1449.872054,1439.894501,1429.916947,1419.939394,1409.961841,1399.984287,1390.006734,1380.029181,1370.051627,1360.074074,1350.096521,1340.118967,1330.141414,1320.163861,1310.186308,1300.208754,1290.231201,1280.253648,1270.276094
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1822.041847,1817.839827,1813.637807,1809.435786,1805.233766,1801.031746,1796.829726,1792.627706,1788.425685,1784.223665,1780.021645,1775.819625,1771.617605,1767.415584,1763.213564,1759.011544,1754.809524,1750.607504,1746.405483,1742.203463,1738.001443,1729.888889,1718.387205,1706.885522,1695.383838,1683.882155,1672.380471,1660.878788,1649.377104,1637.875421,1627.026936,1617.049383,1607.071829,1597.094276,1587.116723,1577.139169,1567.161616,1557.184063,1547.20651,1537.228956,1527.251403,1517.27385,1507.296296,1497.318743,1487.34119,1477.363636,1467.386083,1457.40853,1447.430976,1437.453423,1427.47587,1417.498316,1407.520763,1397.54321,1387.565657,1377.588103,1367.61055,1357.632997,1347.655443,1337.67789,1327.700337,1317.722783,1307.74523,1297.767677,1287.790123,1277.81257,1267.835017
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1852.695527,1848.493506,1844.291486,1840.089466,1835.887446,1831.685426,1827.483405,1823.281385,1819.079365,1814.877345,1810.675325,1806.473304,1802.271284,1798.069264,1793.867244,1789.665224,1785.463203,1781.261183,1777.059163,1772.857143,1768.655123,1764.453102,1758.686869,1747.185185,1735.683502,1724.181818,1712.680135,1701.178451,1689.676768,1678.175084,1666.673401,1655.171717,1644.540965,1634.563412,1624.585859,1614.608305,1604.630752,1594.653199,1584.675645,1574.698092,1564.720539,1554.742985,1544.765432,1534.787879,1524.810325,1514.832772,1504.855219,1494.877666,1484.900112,1474.922559,1464.945006,1454.967452,1444.989899,1435.012346,1425.034792,1415.057239,1405.079686,1395.102132,1385.124579,1375.147026,1365.169473,1355.191919,1345.214366,1335.236813,1325.259259,1315.281706,1305.304153,1295.326599,1285.349046,1275.371493,1265.393939
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1883.349206,1879.147186,1874.945166,1870.743146,1866.541126,1862.339105,1858.137085,1853.935065,1849.733045,1845.531025,1841.329004,1837.126984,1832.924964,1828.722944,1824.520924,1820.318903,1816.116883,1811.914863,1807.712843,1803.510823,1799.308802,1795.106782,1790.904762,1786.702742,1775.983165,1764.481481,1752.979798,1741.478114,1729.976431,1718.474747,1706.973064,1695.47138,1683.969697,1672.468013,1662.054994,1652.077441,1642.099888,1632.122334,1622.144781,1612.167228,1602.189675,1592.212121,1582.234568,1572.257015,1562.279461,1552.301908,1542.324355,1532.346801,1522.369248,1512.391695,1502.414141,1492.436588,1482.459035,1472.481481,1462.503928,1452.526375,1442.548822,1432.571268,1422.593715,1412.616162,1402.638608,1392.661055,1382.683502,1372.705948,1362.728395,1352.750842,1342.773288,1332.795735,1322.818182,1312.840629,1302.863075,1292.885522,1282.907969,1272.930415,1262.952862
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1909.760943,1906.482924,1902.280904,1898.078884,1893.876864,1889.674844,1885.472823,1881.270803,1877.068783,1872.866763,1868.664743,1864.462722,1860.260702,1856.058682,1851.856662,1847.654642,1843.452621,1839.250601,1835.048581,1830.846561,1826.644541,1822.44252,1818.2405,1814.03848,1809.83646,1805.460157,1794.131313,1782.62963,1771.127946,1759.626263,1748.124579,1736.622896,1725.121212,1713.619529,1702.117845,1690.616162,1679.430976,1669.453423,1659.47587,1649.498316,1639.520763,1629.54321,1619.565657,1609.588103,1599.61055,1589.632997,1579.655443,1569.67789,1559.700337,1549.722783,1539.74523,1529.767677,1519.790123,1509.81257,1499.835017,1489.857464,1479.87991,1469.902357,1459.924804,1449.94725,1439.969697,1429.992144,1420.01459,1410.037037,1400.059484,1390.08193,1380.104377,1370.126824,1360.14927,1350.171717,1340.194164,1330.216611,1320.239057,1310.261504,1300.283951,1290.306397,1280.328844,1270.351291,1260.373737
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1907.107183,1910.021886,1905.455988,1899.536797,1895.334776,1891.132756,1886.930736,1882.728716,1878.526696,1874.324675,1870.122655,1865.920635,1861.718615,1857.516595,1853.314574,1849.112554,1844.910534,1840.708514,1836.506494,1832.304473,1828.102453,1823.900433,1819.698413,1815.496392,1811.294372,1807.092352,1802.716049,1792.683502,1781.181818,1769.680135,1758.178451,1746.676768,1735.175084,1723.673401,1712.171717,1700.670034,1689.16835,1677.983165,1667.219978,1656.45679,1646.367003,1636.38945,1626.411897,1616.434343,1606.45679,1596.479237,1586.501684,1576.52413,1566.546577,1556.569024,1546.59147,1536.613917,1526.636364,1516.65881,1506.681257,1496.703704,1486.72615,1476.748597,1466.771044,1456.79349,1446.815937,1436.838384,1426.860831,1416.883277,1406.905724,1396.928171,1386.950617,1376.973064,1366.995511,1357.017957,1347.040404,1337.062851,1327.085297,1317.107744,1307.130191,1297.152637,1287.175084,1277.197531,1267.219978,1257.242424
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1904.453423,1907.368126,1910.282828,1905.716931,1899.110871,1892.590669,1888.388648,1884.186628,1879.984608,1875.782588,1871.580568,1867.378547,1863.176527,1858.974507,1854.772487,1850.570467,1846.368446,1842.166426,1837.964406,1833.762386,1829.560366,1825.358345,1821.156325,1816.954305,1812.752285,1808.550265,1804.348244,1799.971942,1790.890011,1779.734007,1768.232323,1756.73064,1745.228956,1733.727273,1722.225589,1710.723906,1699.222222,1687.720539,1676.535354,1665.772166,1655.008979,1644.245791,1633.482604,1623.280584,1613.30303,1603.325477,1593.347924,1583.37037,1573.392817,1563.415264,1553.43771,1543.460157,1533.482604,1523.505051,1513.527497,1503.549944,1493.572391,1483.594837,1473.617284,1463.639731,1453.662177,1443.684624,1433.707071,1423.729517,1413.751964,1403.774411,1393.796857,1383.819304,1373.841751,1363.864198,1353.886644,1343.909091,1333.931538,1323.953984,1313.976431,1303.998878,1294.021324,1284.043771,1274.066218,1264.088664,1254.111111
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1901.799663,1904.714366,1907.629068,1910.543771,1905.977874,1899.371813,1892.765753,1886.159692,1881.44252,1877.2405,1873.03848,1868.83646,1864.63444,1860.432419,1856.230399,1852.028379,1847.826359,1843.624339,1839.422318,1835.220298,1831.018278,1826.816258,1822.614238,1818.412217,1814.210197,1810.008177,1805.806157,1801.604137,1797.227834,1788.145903,1778.286195,1766.784512,1755.282828,1743.781145,1732.279461,1720.777778,1709.276094,1697.774411,1686.272727,1675.087542,1664.324355,1653.561167,1642.79798,1632.034792,1621.271605,1610.508418,1600.194164,1590.216611,1580.239057,1570.261504,1560.283951,1550.306397,1540.328844,1530.351291,1520.373737,1510.396184,1500.418631,1490.441077,1480.463524,1470.485971,1460.508418,1450.530864,1440.553311,1430.575758,1420.598204,1410.620651,1400.643098,1390.665544,1380.687991,1370.710438,1360.732884,1350.755331,1340.777778,1330.800224,1320.822671,1310.845118,1300.867565,1290.890011,1280.912458,1270.934905,1260.957351,1250.979798
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1899.145903,1902.060606,1904.975309,1907.890011,1910.804714,1906.238817,1899.632756,1893.026696,1886.420635,1879.814574,1874.496392,1870.294372,1866.092352,1861.890332,1857.688312,1853.486291,1849.284271,1845.082251,1840.880231,1836.678211,1832.47619,1828.27417,1824.07215,1819.87013,1815.66811,1811.466089,1807.264069,1803.062049,1798.860029,1794.483726,1785.401796,1776.319865,1765.3367,1753.835017,1742.333333,1730.83165,1719.329966,1707.828283,1696.326599,1684.824916,1673.639731,1662.876543,1652.113356,1641.350168,1630.586981,1619.823793,1609.060606,1598.297419,1587.534231,1577.107744,1567.130191,1557.152637,1547.175084,1537.197531,1527.219978,1517.242424,1507.264871,1497.287318,1487.309764,1477.332211,1467.354658,1457.377104,1447.399551,1437.421998,1427.444444,1417.466891,1407.489338,1397.511785,1387.534231,1377.556678,1367.579125,1357.601571,1347.624018,1337.646465,1327.668911,1317.691358,1307.713805,1297.736251,1287.758698,1277.781145,1267.803591,1257.826038,1247.848485
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1896.492144,1899.406846,1902.321549,1905.236251,1908.150954,1911.065657,1906.499759,1899.893699,1893.287638,1886.681578,1880.075517,1873.469456,1867.550265,1863.348244,1859.146224,1854.944204,1850.742184,1846.540164,1842.338143,1838.136123,1833.934103,1829.732083,1825.530063,1821.328042,1817.126022,1812.924002,1808.721982,1804.519962,1800.317941,1796.115921,1791.739618,1782.657688,1773.575758,1763.888889,1752.387205,1740.885522,1729.383838,1717.882155,1706.380471,1694.878788,1683.377104,1672.191919,1661.428732,1650.665544,1639.902357,1629.139169,1618.375982,1607.612795,1596.849607,1586.08642,1575.323232,1564.560045,1554.021324,1544.043771,1534.066218,1524.088664,1514.111111,1504.133558,1494.156004,1484.178451,1474.200898,1464.223345,1454.245791,1444.268238,1434.290685,1424.313131,1414.335578,1404.358025,1394.380471,1384.402918,1374.425365,1364.447811,1354.470258,1344.492705,1334.515152,1324.537598,1314.560045,1304.582492,1294.604938,1284.627385,1274.649832,1264.672278,1254.694725,1244.717172
