NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1862.023569,1863.657688,1865.291807,1866.925926,1869.017396,1871.932099,1874.846801,1877.761504,1880.676207,1883.590909,1886.505612,1889.420314,1892.335017,1895.249719,1898.164422,1901.079125,1903.993827,1906.90853,1909.823232,1912.737935,1915.652637,1918.56734,1912.366522,1903.679654,1894.992785,1886.305916,1878.733766,1872.127706,1865.521645,1858.915584,1852.309524,1845.703463,1839.097403,1832.491342,1825.885281,1819.279221,1812.67316,1806.0671,1799.461039,1792.854978,1786.248918,1779.642857,1773.036797,1766.430736,1759.824675,1753.218615,1746.464646,1735.717172,1725.326599,1716.244669,1707.162738,1698.080808,1688.998878,1679.916947,1670.835017,1661.753086,1652.671156,1642.868687,1632.105499,1621.342312,1610.579125,1599.815937,1589.05275,1578.289562,1567.526375,1556.763187,1546,1535.236813,1524.473625,1513.710438,1502.94725,1492.184063,1481.420875,1470.657688,1459.894501,1449.131313,1438.368126,1427.604938,1416.841751,1406.078563,1395.315376,1384.552189,1373.789001,1363.025814,1352.262626,1341.499439,1330.736251,1319.973064,1309.209877,1298.446689,1287.683502,1276.920314,1264.282828,1246.959596,NA,NA,NA,NA,NA,NA
NA,1864.481481,1866.1156,1867.749719,1869.383838,1871.017957,1873.017957,1875.93266,1878.847363,1881.762065,1884.676768,1887.59147,1890.506173,1893.420875,1896.335578,1899.250281,1902.164983,1905.079686,1907.994388,1910.909091,1913.823793,1916.738496,1919.653199,1913.452381,1904.765512,1896.078644,1887.391775,1878.704906,1870.612554,1864.006494,1857.400433,1850.794372,1844.188312,1837.582251,1830.97619,1824.37013,1817.764069,1811.158009,1804.551948,1797.945887,1791.339827,1784.733766,1778.127706,1771.521645,1764.915584,1758.309524,1751.703463,1744.949495,1734.20202,1723.454545,1713.837262,1704.755331,1695.673401,1686.59147,1677.50954,1668.427609,1659.345679,1650.263749,1640.461279,1629.698092,1618.934905,1608.171717,1597.40853,1586.645342,1575.882155,1565.118967,1554.35578,1543.592593,1532.829405,1522.066218,1511.30303,1500.539843,1489.776655,1479.013468,1468.250281,1457.487093,1446.723906,1435.960718,1425.197531,1414.434343,1403.671156,1392.907969,1382.144781,1371.381594,1360.618406,1349.855219,1339.092031,1328.328844,1317.565657,1306.802469,1296.039282,1282.464646,1265.141414,NA,NA,NA,NA,NA,NA,NA,NA
NA,1866.939394,1868.573513,1870.207632,1871.841751,1873.47587,1875.109989,1877.018519,1879.933221,1882.847924,1885.762626,1888.677329,1891.592031,1894.506734,1897.421437,1900.336139,1903.250842,1906.165544,1909.080247,1911.994949,1914.909652,1917.824355,1920.739057,1914.53824,1905.851371,1897.164502,1888.477633,1879.790765,1871.103896,1862.491342,1855.885281,1849.279221,1842.67316,1836.0671,1829.461039,1822.854978,1816.248918,1809.642857,1803.036797,1796.430736,1789.824675,1783.218615,1776.612554,1770.006494,1763.400433,1756.794372,1750.188312,1743.434343,1732.686869,1721.939394,1711.429854,1702.347924,1693.265993,1684.184063,1675.102132,1666.020202,1656.938272,1647.856341,1638.053872,1627.290685,1616.527497,1605.76431,1595.001122,1584.237935,1573.474747,1562.71156,1551.948373,1541.185185,1530.421998,1519.65881,1508.895623,1498.132435,1487.369248,1476.606061,1465.842873,1455.079686,1444.316498,1433.553311,1422.790123,1412.026936,1401.263749,1390.500561,1379.737374,1368.974186,1358.210999,1347.447811,1336.684624,1325.921437,1315.158249,1300.646465,1283.323232,1266,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1869.397306,1871.031425,1872.665544,1874.299663,1875.933782,1877.567901,1879.20202,1881.01908,1883.933782,1886.848485,1889.763187,1892.67789,1895.592593,1898.507295,1901.421998,1904.3367,1907.251403,1910.166105,1913.080808,1915.995511,1918.910213,1921.824916,1915.624098,1906.937229,1898.250361,1889.563492,1880.876623,1872.189755,1863.502886,1854.816017,1847.764069,1841.158009,1834.551948,1827.945887,1821.339827,1814.733766,1808.127706,1801.521645,1794.915584,1788.309524,1781.703463,1775.097403,1768.491342,1761.885281,1755.279221,1748.67316,1741.919192,1731.171717,1720.424242,1709.676768,1699.940516,1690.858586,1681.776655,1672.694725,1663.612795,1654.530864,1645.448934,1635.646465,1624.883277,1614.12009,1603.356902,1592.593715,1581.830527,1571.06734,1560.304153,1549.540965,1538.777778,1528.01459,1517.251403,1506.488215,1495.725028,1484.961841,1474.198653,1463.435466,1452.672278,1441.909091,1431.145903,1420.382716,1409.619529,1398.856341,1388.093154,1377.329966,1366.566779,1355.803591,1345.040404,1334.277217,1318.828283,1301.505051,1284.181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1871.855219,1873.489338,1875.123457,1876.757576,1878.391695,1880.025814,1881.659933,1883.294052,1885.019641,1887.934343,1890.849046,1893.763749,1896.678451,1899.593154,1902.507856,1905.422559,1908.337262,1911.251964,1914.166667,1917.081369,1919.996072,1922.910774,1916.709957,1908.023088,1899.336219,1890.649351,1881.962482,1873.275613,1864.588745,1855.901876,1847.215007,1839.642857,1833.036797,1826.430736,1819.824675,1813.218615,1806.612554,1800.006494,1793.400433,1786.794372,1780.188312,1773.582251,1766.97619,1760.37013,1753.764069,1747.158009,1740.40404,1729.656566,1718.909091,1708.161616,1697.533109,1688.451178,1679.369248,1670.287318,1661.205387,1652.123457,1643.041526,1633.239057,1622.47587,1611.712682,1600.949495,1590.186308,1579.42312,1568.659933,1557.896745,1547.133558,1536.37037,1525.607183,1514.843996,1504.080808,1493.317621,1482.554433,1471.791246,1461.028058,1450.264871,1439.501684,1428.738496,1417.975309,1407.212121,1396.448934,1385.685746,1374.922559,1364.159371,1353.396184,1337.010101,1319.686869,1302.363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1874.313131,1875.94725,1877.581369,1879.215488,1880.849607,1882.483726,1884.117845,1885.751964,1887.386083,1889.020202,1891.934905,1894.849607,1897.76431,1900.679012,1903.593715,1906.508418,1909.42312,1912.337823,1915.252525,1918.167228,1921.08193,1923.996633,1917.795815,1909.108947,1900.422078,1891.735209,1883.048341,1874.361472,1865.674603,1856.987734,1848.300866,1839.613997,1831.521645,1824.915584,1818.309524,1811.703463,1805.097403,1798.491342,1791.885281,1785.279221,1778.67316,1772.0671,1765.461039,1758.854978,1752.248918,1745.642857,1738.888889,1728.141414,1717.393939,1706.646465,1695.89899,1686.043771,1676.961841,1667.87991,1658.79798,1649.716049,1640.634119,1630.83165,1620.068462,1609.305275,1598.542088,1587.7789,1577.015713,1566.252525,1555.489338,1544.72615,1533.962963,1523.199776,1512.436588,1501.673401,1490.910213,1480.147026,1469.383838,1458.620651,1447.857464,1437.094276,1426.331089,1415.567901,1404.804714,1394.041526,1383.278339,1372.515152,1355.191919,1337.868687,1320.545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1876.771044,1878.405163,1880.039282,1881.673401,1883.30752,1884.941639,1886.575758,1888.209877,1889.843996,1891.478114,1893.112233,1895.935466,1898.850168,1901.764871,1904.679574,1907.594276,1910.508979,1913.423681,1916.338384,1919.253086,1922.167789,1925.082492,1918.881674,1910.194805,1901.507937,1892.821068,1884.134199,1875.44733,1866.760462,1858.073593,1849.386724,1840.699856,1832.012987,1823.400433,1816.794372,1810.188312,1803.582251,1796.97619,1790.37013,1783.764069,1777.158009,1770.551948,1763.945887,1757.339827,1750.733766,1744.127706,1737.373737,1726.626263,1715.878788,1705.131313,1694.383838,1683.636364,1674.554433,1665.472503,1656.390572,1647.308642,1638.226712,1628.424242,1617.661055,1606.897868,1596.13468,1585.371493,1574.608305,1563.845118,1553.08193,1542.318743,1531.555556,1520.792368,1510.029181,1499.265993,1488.502806,1477.739618,1466.976431,1456.213244,1445.450056,1434.686869,1423.923681,1413.160494,1402.397306,1390.69697,1373.373737,1356.050505,1338.727273,1321.40404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1879.228956,1880.863075,1882.497194,1884.131313,1885.765432,1887.399551,1889.03367,1890.667789,1892.301908,1893.936027,1895.570146,1897.204265,1899.936027,1902.85073,1905.765432,1908.680135,1911.594837,1914.50954,1917.424242,1920.338945,1923.253648,1926.16835,1919.967532,1911.280664,1902.593795,1893.906926,1885.220058,1876.533189,1867.84632,1859.159452,1850.472583,1841.785714,1833.098846,1824.411977,1815.725108,1808.67316,1802.0671,1795.461039,1788.854978,1782.248918,1775.642857,1769.036797,1762.430736,1755.824675,1749.218615,1742.612554,1735.858586,1725.111111,1714.363636,1703.616162,1692.868687,1682.121212,1672.147026,1663.065095,1653.983165,1644.901235,1635.819304,1626.016835,1615.253648,1604.49046,1593.727273,1582.964085,1572.200898,1561.43771,1550.674523,1539.911336,1529.148148,1518.384961,1507.621773,1496.858586,1486.095398,1475.332211,1464.569024,1453.805836,1443.042649,1432.279461,1421.516274,1408.878788,1391.555556,1374.232323,1356.909091,1339.585859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1881.686869,1883.320988,1884.955107,1886.589226,1888.223345,1889.857464,1891.491582,1893.125701,1894.75982,1896.393939,1898.028058,1899.662177,1901.296296,1903.936588,1906.851291,1909.765993,1912.680696,1915.595398,1918.510101,1921.424804,1924.339506,1927.254209,1921.053391,1912.366522,1903.679654,1894.992785,1886.305916,1877.619048,1868.932179,1860.24531,1851.558442,1842.871573,1834.184704,1825.497835,1816.810967,1808.124098,1800.551948,1793.945887,1787.339827,1780.733766,1774.127706,1767.521645,1760.915584,1754.309524,1747.703463,1741.097403,1734.343434,1723.59596,1712.848485,1702.10101,1691.353535,1680.606061,1669.858586,1660.657688,1651.575758,1642.493827,1633.411897,1623.609428,1612.84624,1602.083053,1591.319865,1580.556678,1569.79349,1559.030303,1548.267116,1537.503928,1526.740741,1515.977553,1505.214366,1494.451178,1483.687991,1472.924804,1462.161616,1451.398429,1440.635241,1427.060606,1409.737374,1392.414141,1375.090909,1357.767677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1884.144781,1885.7789,1887.413019,1889.047138,1890.681257,1892.315376,1893.949495,1895.583614,1897.217733,1898.851852,1900.485971,1902.12009,1903.754209,1905.388328,1907.937149,1910.851852,1913.766554,1916.681257,1919.59596,1922.510662,1925.425365,1928.340067,1922.13925,1913.452381,1904.765512,1896.078644,1887.391775,1878.704906,1870.018038,1861.331169,1852.6443,1843.957431,1835.270563,1826.583694,1817.896825,1809.209957,1800.523088,1792.430736,1785.824675,1779.218615,1772.612554,1766.006494,1759.400433,1752.794372,1746.188312,1739.582251,1732.828283,1722.080808,1711.333333,1700.585859,1689.838384,1679.090909,1668.343434,1658.250281,1649.16835,1640.08642,1631.004489,1621.20202,1610.438833,1599.675645,1588.912458,1578.14927,1567.386083,1556.622896,1545.859708,1535.096521,1524.333333,1513.570146,1502.806958,1492.043771,1481.280584,1470.517396,1459.754209,1445.242424,1427.919192,1410.59596,1393.272727,1375.949495,1358.626263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1886.602694,1888.236813,1889.870932,1891.505051,1893.139169,1894.773288,1896.407407,1898.041526,1899.675645,1901.309764,1902.943883,1904.578002,1906.212121,1907.84624,1909.480359,1911.93771,1914.852413,1917.767116,1920.681818,1923.596521,1926.511223,1929.425926,1923.225108,1914.53824,1905.851371,1897.164502,1888.477633,1879.790765,1871.103896,1862.417027,1853.730159,1845.04329,1836.356421,1827.669553,1818.982684,1810.295815,1801.608947,1792.922078,1784.309524,1777.703463,1771.097403,1764.491342,1757.885281,1751.279221,1744.67316,1738.0671,1731.313131,1720.565657,1709.818182,1699.070707,1688.323232,1677.575758,1666.828283,1656.080808,1646.760943,1637.679012,1628.597082,1618.794613,1608.031425,1597.268238,1586.505051,1575.741863,1564.978676,1554.215488,1543.452301,1532.689113,1521.925926,1511.162738,1500.399551,1489.636364,1478.873176,1463.424242,1446.10101,1428.777778,1411.454545,1394.131313,1376.808081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1889.060606,1890.694725,1892.328844,1893.962963,1895.597082,1897.231201,1898.86532,1900.499439,1902.133558,1903.767677,1905.401796,1907.035915,1908.670034,1910.304153,1911.938272,1913.572391,1915.938272,1918.852974,1921.767677,1924.682379,1927.597082,1930.511785,1924.310967,1915.624098,1906.937229,1898.250361,1889.563492,1880.876623,1872.189755,1863.502886,1854.816017,1846.129149,1837.44228,1828.755411,1820.068543,1811.381674,1802.694805,1794.007937,1785.321068,1776.634199,1769.582251,1762.97619,1756.37013,1749.764069,1743.158009,1736.551948,1729.79798,1719.050505,1708.30303,1697.555556,1686.808081,1676.060606,1665.313131,1654.565657,1644.353535,1635.271605,1626.189675,1616.387205,1605.624018,1594.860831,1584.097643,1573.334456,1562.571268,1551.808081,1541.044893,1530.281706,1519.518519,1508.755331,1497.992144,1481.606061,1464.282828,1446.959596,1429.636364,1412.313131,1394.989899,1377.666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1891.518519,1893.152637,1894.786756,1896.420875,1898.054994,1899.689113,1901.323232,1902.957351,1904.59147,1906.225589,1907.859708,1909.493827,1911.127946,1912.762065,1914.396184,1916.030303,1917.664422,1919.938833,1922.853535,1925.768238,1928.682941,1931.597643,1925.396825,1916.709957,1908.023088,1899.336219,1890.649351,1881.962482,1873.275613,1864.588745,1855.901876,1847.215007,1838.528139,1829.84127,1821.154401,1812.467532,1803.780664,1795.093795,1786.406926,1777.720058,1769.033189,1761.461039,1754.854978,1748.248918,1741.642857,1735.036797,1728.282828,1717.535354,1706.787879,1696.040404,1685.292929,1674.545455,1663.79798,1653.050505,1642.30303,1632.864198,1623.782267,1613.979798,1603.216611,1592.453423,1581.690236,1570.927048,1560.163861,1549.400673,1538.637486,1527.874299,1517.111111,1499.787879,1482.464646,1465.141414,1447.818182,1430.494949,1413.171717,1395.848485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1893.976431,1895.61055,1897.244669,1898.878788,1900.512907,1902.147026,1903.781145,1905.415264,1907.049383,1908.683502,1910.317621,1911.95174,1913.585859,1915.219978,1916.854097,1918.488215,1920.122334,1921.756453,1923.939394,1926.854097,1929.768799,1932.683502,1926.482684,1917.795815,1909.108947,1900.422078,1891.735209,1883.048341,1874.361472,1865.674603,1856.987734,1848.300866,1839.613997,1830.927128,1822.24026,1813.553391,1804.866522,1796.179654,1787.492785,1778.805916,1770.119048,1761.432179,1753.339827,1746.733766,1740.127706,1733.521645,1726.767677,1716.020202,1705.272727,1694.525253,1683.777778,1673.030303,1662.282828,1651.535354,1640.787879,1630.45679,1621.37486,1611.572391,1600.809203,1590.046016,1579.282828,1568.519641,1557.756453,1546.993266,1535.292929,1517.969697,1500.646465,1483.323232,1466,1448.676768,1431.353535,1414.030303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1896.434343,1898.068462,1899.702581,1901.3367,1902.970819,1904.604938,1906.239057,1907.873176,1909.507295,1911.141414,1912.775533,1914.409652,1916.043771,1917.67789,1919.312009,1920.946128,1922.580247,1924.214366,1925.848485,1927.939955,1930.854658,1933.76936,1927.568543,1918.881674,1910.194805,1901.507937,1892.821068,1884.134199,1875.44733,1866.760462,1858.073593,1849.386724,1840.699856,1832.012987,1823.326118,1814.63925,1805.952381,1797.265512,1788.578644,1779.891775,1771.204906,1762.518038,1753.831169,1745.218615,1738.612554,1732.006494,1725.252525,1714.505051,1703.757576,1693.010101,1682.262626,1671.515152,1660.767677,1650.020202,1639.272727,1628.525253,1618.967452,1609.164983,1598.401796,1587.638608,1576.875421,1566.112233,1553.474747,1536.151515,1518.828283,1501.505051,1484.181818,1466.858586,1449.535354,1432.212121,1414.888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1898.892256,1900.526375,1902.160494,1903.794613,1905.428732,1907.062851,1908.69697,1910.331089,1911.965208,1913.599327,1915.233446,1916.867565,1918.501684,1920.135802,1921.769921,1923.40404,1925.038159,1926.672278,1928.306397,1929.940516,1931.940516,1934.855219,1928.654401,1919.967532,1911.280664,1902.593795,1893.906926,1885.220058,1876.533189,1867.84632,1859.159452,1850.472583,1841.785714,1833.098846,1824.411977,1815.725108,1807.03824,1798.351371,1789.664502,1780.977633,1772.290765,1763.603896,1754.917027,1746.230159,1737.54329,1730.491342,1723.737374,1712.989899,1702.242424,1691.494949,1680.747475,1670,1659.252525,1648.505051,1637.757576,1627.010101,1616.560045,1606.757576,1595.994388,1585.231201,1571.656566,1554.333333,1537.010101,1519.686869,1502.363636,1485.040404,1467.717172,1450.393939,1433.070707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1901.350168,1902.984287,1904.618406,1906.252525,1907.886644,1909.520763,1911.154882,1912.789001,1914.42312,1916.057239,1917.691358,1919.325477,1920.959596,1922.593715,1924.227834,1925.861953,1927.496072,1929.130191,1930.76431,1932.398429,1934.032548,1935.941077,1929.74026,1921.053391,1912.366522,1903.679654,1894.992785,1886.305916,1877.619048,1868.932179,1860.24531,1851.558442,1842.871573,1834.184704,1825.497835,1816.810967,1808.124098,1799.437229,1790.750361,1782.063492,1773.376623,1764.689755,1756.002886,1747.316017,1738.629149,1729.94228,1722.222222,1711.474747,1700.727273,1689.979798,1679.232323,1668.484848,1657.737374,1646.989899,1636.242424,1625.494949,1614.747475,1604.350168,1589.838384,1572.515152,1555.191919,1537.868687,1520.545455,1503.222222,1485.89899,1468.575758,1451.252525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1902.843434,1904.477553,1906.111672,1907.745791,1909.37991,1911.014029,1912.648148,1914.282267,1915.916386,1917.550505,1919.184624,1920.818743,1922.452862,1924.086981,1925.7211,1927.355219,1928.989338,1930.623457,1932.257576,1933.891695,1935.525814,1936.054113,1927.367244,1918.680375,1909.993506,1901.306638,1892.619769,1883.9329,1875.246032,1866.559163,1857.872294,1849.185426,1840.498557,1831.811688,1823.12482,1814.437951,1805.751082,1797.064214,1788.377345,1779.690476,1771.003608,1762.316739,1753.62987,1744.943001,1736.256133,1727.569264,1717.373737,1706.626263,1695.878788,1685.131313,1674.383838,1663.636364,1652.888889,1642.141414,1631.393939,1620.646465,1608.020202,1590.69697,1573.373737,1556.050505,1538.727273,1521.40404,1504.080808,1486.757576,1469.434343,1452.111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1903.693603,1905.327722,1906.961841,1908.59596,1910.230079,1911.864198,1913.498316,1915.132435,1916.766554,1918.400673,1920.034792,1921.668911,1923.30303,1924.937149,1926.571268,1928.205387,1929.839506,1931.473625,1933.107744,1934.741863,1936.375982,1931.37518,1922.688312,1914.001443,1905.314574,1896.627706,1887.940837,1879.253968,1870.5671,1861.880231,1853.193362,1844.506494,1835.819625,1827.132756,1818.445887,1809.759019,1801.07215,1792.385281,1783.698413,1775.011544,1766.324675,1757.637807,1748.950938,1740.264069,1731.577201,1721.050505,1710.30303,1699.555556,1688.808081,1678.060606,1667.313131,1656.565657,1645.818182,1635.070707,1624.323232,1608.878788,1591.555556,1574.232323,1556.909091,1539.585859,1522.262626,1504.939394,1487.616162,1470.292929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1904.543771,1906.17789,1907.812009,1909.446128,1911.080247,1912.714366,1914.348485,1915.982604,1917.616723,1919.250842,1920.884961,1922.51908,1924.153199,1925.787318,1927.421437,1929.055556,1930.689675,1932.323793,1933.957912,1935.592031,1935.383117,1926.696248,1918.00938,1909.322511,1900.635642,1891.948773,1883.261905,1874.575036,1865.888167,1857.201299,1848.51443,1839.827561,1831.140693,1822.453824,1813.766955,1805.080087,1796.393218,1787.706349,1779.019481,1770.332612,1761.645743,1752.958874,1744.272006,1735.474747,1724.727273,1713.979798,1703.232323,1692.484848,1681.737374,1670.989899,1660.242424,1649.494949,1638.747475,1627.060606,1609.737374,1592.414141,1575.090909,1557.767677,1540.444444,1523.121212,1505.79798,1488.474747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
