NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1905.393939,1907.028058,1908.662177,1910.296296,1911.930415,1913.564534,1915.198653,1916.832772,1918.466891,1920.10101,1921.735129,1923.369248,1925.003367,1926.637486,1928.271605,1929.905724,1931.539843,1933.173962,1934.808081,1936.4422,1930.704185,1922.017316,1913.330447,1904.643579,1895.95671,1887.269841,1878.582973,1869.896104,1861.209235,1852.522367,1843.835498,1835.148629,1826.46176,1817.774892,1809.088023,1800.401154,1791.714286,1783.027417,1774.340548,1765.65368,1756.966811,1748.279942,1739.151515,1728.40404,1717.656566,1706.909091,1696.161616,1685.414141,1674.666667,1663.919192,1653.171717,1642.424242,1627.919192,1610.59596,1593.272727,1575.949495,1558.626263,1541.30303,1523.979798,1506.656566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1906.244108,1907.878227,1909.512346,1911.146465,1912.780584,1914.414703,1916.048822,1917.682941,1919.317059,1920.951178,1922.585297,1924.219416,1925.853535,1927.487654,1929.121773,1930.755892,1932.390011,1934.02413,1935.658249,1934.712121,1926.025253,1917.338384,1908.651515,1899.964646,1891.277778,1882.590909,1873.90404,1865.217172,1856.530303,1847.843434,1839.156566,1830.469697,1821.782828,1813.09596,1804.409091,1795.722222,1787.035354,1778.348485,1769.661616,1760.974747,1752.287879,1742.828283,1732.080808,1721.333333,1710.585859,1699.838384,1689.090909,1678.343434,1667.59596,1656.848485,1646.10101,1628.777778,1611.454545,1594.131313,1576.808081,1559.484848,1542.161616,1524.838384,1507.515152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1907.094276,1908.728395,1910.362514,1911.996633,1913.630752,1915.264871,1916.89899,1918.533109,1920.167228,1921.801347,1923.435466,1925.069585,1926.703704,1928.337823,1929.971942,1931.606061,1933.24018,1934.874299,1936.508418,1930.033189,1921.34632,1912.659452,1903.972583,1895.285714,1886.598846,1877.911977,1869.225108,1860.53824,1851.851371,1843.164502,1834.477633,1825.790765,1817.103896,1808.417027,1799.730159,1791.04329,1782.356421,1773.669553,1764.982684,1756.295815,1746.505051,1735.757576,1725.010101,1714.262626,1703.515152,1692.767677,1682.020202,1671.272727,1660.525253,1646.959596,1629.636364,1612.313131,1594.989899,1577.666667,1560.343434,1543.020202,1525.69697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1907.944444,1909.578563,1911.212682,1912.846801,1914.48092,1916.115039,1917.749158,1919.383277,1921.017396,1922.651515,1924.285634,1925.919753,1927.553872,1929.187991,1930.82211,1932.456229,1934.090348,1935.724467,1934.041126,1925.354257,1916.667388,1907.980519,1899.293651,1890.606782,1881.919913,1873.233045,1864.546176,1855.859307,1847.172439,1838.48557,1829.798701,1821.111833,1812.424964,1803.738095,1795.051227,1786.364358,1777.677489,1768.99062,1760.303752,1750.181818,1739.434343,1728.686869,1717.939394,1707.191919,1696.444444,1685.69697,1674.949495,1664.20202,1647.818182,1630.494949,1613.171717,1595.848485,1578.525253,1561.20202,1543.878788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1908.794613,1910.428732,1912.062851,1913.69697,1915.331089,1916.965208,1918.599327,1920.233446,1921.867565,1923.501684,1925.135802,1926.769921,1928.40404,1930.038159,1931.672278,1933.306397,1934.940516,1936.574635,1929.362193,1920.675325,1911.988456,1903.301587,1894.614719,1885.92785,1877.240981,1868.554113,1859.867244,1851.180375,1842.493506,1833.806638,1825.119769,1816.4329,1807.746032,1799.059163,1790.372294,1781.685426,1772.998557,1764.311688,1753.858586,1743.111111,1732.363636,1721.616162,1710.868687,1700.121212,1689.373737,1678.626263,1666,1648.676768,1631.353535,1614.030303,1596.707071,1579.383838,1562.060606,1544.737374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1909.644781,1911.2789,1912.913019,1914.547138,1916.181257,1917.815376,1919.449495,1921.083614,1922.717733,1924.351852,1925.985971,1927.62009,1929.254209,1930.888328,1932.522447,1934.156566,1935.790685,1933.37013,1924.683261,1915.996392,1907.309524,1898.622655,1889.935786,1881.248918,1872.562049,1863.87518,1855.188312,1846.501443,1837.814574,1829.127706,1820.440837,1811.753968,1803.0671,1794.380231,1785.693362,1777.006494,1768.282828,1757.535354,1746.787879,1736.040404,1725.292929,1714.545455,1703.79798,1693.050505,1682.30303,1666.858586,1649.535354,1632.212121,1614.888889,1597.565657,1580.242424,1562.919192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1910.494949,1912.129068,1913.763187,1915.397306,1917.031425,1918.665544,1920.299663,1921.933782,1923.567901,1925.20202,1926.836139,1928.470258,1930.104377,1931.738496,1933.372615,1935.006734,1936.640853,1928.691198,1920.004329,1911.31746,1902.630592,1893.943723,1885.256854,1876.569986,1867.883117,1859.196248,1850.50938,1841.822511,1833.135642,1824.448773,1815.761905,1807.075036,1798.388167,1789.701299,1781.01443,1771.959596,1761.212121,1750.464646,1739.717172,1728.969697,1718.222222,1707.474747,1696.727273,1685.040404,1667.717172,1650.393939,1633.070707,1615.747475,1598.424242,1581.10101,1563.777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1911.345118,1912.979237,1914.613356,1916.247475,1917.881594,1919.515713,1921.149832,1922.783951,1924.41807,1926.052189,1927.686308,1929.320426,1930.954545,1932.588664,1934.222783,1935.856902,1932.699134,1924.012266,1915.325397,1906.638528,1897.951659,1889.264791,1880.577922,1871.891053,1863.204185,1854.517316,1845.830447,1837.143579,1828.45671,1819.769841,1811.082973,1802.396104,1793.709235,1785.022367,1775.636364,1764.888889,1754.141414,1743.393939,1732.646465,1721.89899,1711.151515,1700.40404,1685.89899,1668.575758,1651.252525,1633.929293,1616.606061,1599.282828,1581.959596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1912.195286,1913.829405,1915.463524,1917.097643,1918.731762,1920.365881,1922,1923.634119,1925.268238,1926.902357,1928.536476,1930.170595,1931.804714,1933.438833,1935.072952,1936.707071,1928.020202,1919.333333,1910.646465,1901.959596,1893.272727,1884.585859,1875.89899,1867.212121,1858.525253,1849.838384,1841.151515,1832.464646,1823.777778,1815.090909,1806.40404,1797.717172,1789.030303,1779.313131,1768.565657,1757.818182,1747.070707,1736.323232,1725.575758,1714.828283,1704.080808,1686.757576,1669.434343,1652.111111,1634.787879,1617.464646,1600.141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1913.045455,1914.679574,1916.313692,1917.947811,1919.58193,1921.216049,1922.850168,1924.484287,1926.118406,1927.752525,1929.386644,1931.020763,1932.654882,1934.289001,1935.92312,1932.028139,1923.34127,1914.654401,1905.967532,1897.280664,1888.593795,1879.906926,1871.220058,1862.533189,1853.84632,1845.159452,1836.472583,1827.785714,1819.098846,1810.411977,1801.725108,1793.03824,1782.989899,1772.242424,1761.494949,1750.747475,1740,1729.252525,1718.505051,1704.939394,1687.616162,1670.292929,1652.969697,1635.646465,1618.323232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1913.895623,1915.529742,1917.163861,1918.79798,1920.432099,1922.066218,1923.700337,1925.334456,1926.968575,1928.602694,1930.236813,1931.870932,1933.505051,1935.139169,1936.036075,1927.349206,1918.662338,1909.975469,1901.2886,1892.601732,1883.914863,1875.227994,1866.541126,1857.854257,1849.167388,1840.480519,1831.793651,1823.106782,1814.419913,1805.733045,1797.046176,1786.666667,1775.919192,1765.171717,1754.424242,1743.676768,1732.929293,1722.181818,1705.79798,1688.474747,1671.151515,1653.828283,1636.505051,1619.181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1914.745791,1916.37991,1918.014029,1919.648148,1921.282267,1922.916386,1924.550505,1926.184624,1927.818743,1929.452862,1931.086981,1932.7211,1934.355219,1935.989338,1931.357143,1922.670274,1913.983405,1905.296537,1896.609668,1887.922799,1879.235931,1870.549062,1861.862193,1853.175325,1844.488456,1835.801587,1827.114719,1818.42785,1809.740981,1801.054113,1790.343434,1779.59596,1768.848485,1758.10101,1747.353535,1736.606061,1723.979798,1706.656566,1689.333333,1672.010101,1654.686869,1637.363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1915.59596,1917.230079,1918.864198,1920.498316,1922.132435,1923.766554,1925.400673,1927.034792,1928.668911,1930.30303,1931.937149,1933.571268,1935.205387,1935.365079,1926.678211,1917.991342,1909.304473,1900.617605,1891.930736,1883.243867,1874.556999,1865.87013,1857.183261,1848.496392,1839.809524,1831.122655,1822.435786,1813.748918,1804.767677,1794.020202,1783.272727,1772.525253,1761.777778,1751.030303,1740.282828,1724.838384,1707.515152,1690.191919,1672.868687,1655.545455,1638.222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1916.446128,1918.080247,1919.714366,1921.348485,1922.982604,1924.616723,1926.250842,1927.884961,1929.51908,1931.153199,1932.787318,1934.421437,1936.055556,1930.686147,1921.999278,1913.31241,1904.625541,1895.938672,1887.251804,1878.564935,1869.878066,1861.191198,1852.504329,1843.81746,1835.130592,1826.443723,1817.756854,1808.444444,1797.69697,1786.949495,1776.20202,1765.454545,1754.707071,1743.020202,1725.69697,1708.373737,1691.050505,1673.727273,1656.40404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
